BUSINESS_ID,STORE_ID,RESTAURANT NAME,ADDRESS,INSTAGRAM HANDLE
58904,26291706,Teapioca Lounge,"15 Alafaya Woods Blvd, Oviedo, FL 32765, USA",teapiocasouthpark
198166,1459095,Hook & Reel Cajun Seafood & Bar,"2375 Central Park Ave, Yonkers, NY 10710, USA",hookandreel.usa
12019,27680552,Wayback Burgers,"1110 S Gilbert Rd, Gilbert, AZ 85296, USA",waybackburgers
14089,31334573,Pollo Campero,"3730 NW 79th Ave, Miami, FL 33166, USA",camperousa
12626898,27581109,Kura Revolving Sushi Bar,"1600 Ethan Way suite 10, Sacramento, CA 95825, USA",kurasushi_usa
25994,339532,Deli Man,"200 Ocean Ave, San Francisco, CA 94112, USA",deli_mansf
5015,609065,Hopdoddy Burger Bar,"4906 Town Center Pkwy, Unit 408, Jacksonville, FL 32246, USA",hopdoddy
10765,1449301,Menchie’s Frozen Yogurt,"2636 Timber Dr, Garner, NC 27529, USA",mymenchies
4076,232440,Benihana,"45 W 56th St, New York, NY 10019, USA",benihana
11293032,24187859,Catering by Starbird,"429 CA-1, Hermosa Beach, CA 90254, USA",starbirdchicken
41612,274145,The Pizza Press,"6079 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34747, USA",thepizzapress
14089,512804,Pollo Campero,"8618 S Garfield Ave, South Gate, CA 90280, USA",camperousa
11238949,31670151,Plentiful: Bowls & Salads,"5905 N Mesa St, El Paso TX 79912-4603, United States",p
40992,34081529,STK Steakhouse,"Topanga Plaza Mall, 6600 Topanga Canyon Blvd, Canoga Park CA 91303-2609, United States",eatstk
11887014,26269969,giulianas just for you,"732 22nd St, San Francisco, CA 94107, USA",giulianasjustforyou
13045410,30396825,Lazzat Halal Indian Grill & Bar,"9308 Anderson Mill Rd, Austin TX 78729-4407, United States",lazzat_halalrestaurant
48195,266673,Mangieri's Pizza Cafe,"2133 Lohmans Crossing Rd, Lakeway, TX 78734, USA",mangierispizzacafe
38871,32117377,Jeni's Splendid Ice Creams,"15323 N Scottsdale Rd, Scottsdale AZ 85254-2481, United States",jenisicecreams
14089,79449,Pollo Campero,"3229 14th St NW, Washington, DC 20010, USA",camperousa
39328,1805688,Ike's Love & Sandwiches,"1101 S Fort Apache Rd, Las Vegas, NV 89117, USA",ikessandwiches
12019,24556281,Wayback Burgers,"5585 Hamilton Blvd a, Allentown, PA 18106, USA",waybackburgers
15966,28105481,Postino,"2100 Kettner Blvd #1800, San Diego, CA 92101, USA",postinowinecafe
2477,1344433,See's Candies,"3401 Dale Rd, Modesto CA 95356-0505, United States",seescandies
2804,3434,Stem Kitchen & Garden,"499 Illinois St, San Francisco, CA 94158, USA",stemsf
39328,24410619,Ike's Love & Sandwiches,"24921 S Ellsworth Rd #150, Queen Creek, AZ 85142, USA",ikessandwiches
39310,30957925,Via 313 Pizzeria,"1541 N Shepherd Dr, Houston TX 77008-3755, United States",via313pizza
231,37481,The Posh Bagel,"4037 Piedmont Ave, Oakland, CA 94611, USA",theposhbagel_embarcadero
11799162,29040303,Las katrinas,"2101 Lombard St, San Francisco CA 94123-2712, United States",taquerialaskatrinas
6976,32038991,Paris Baguette,"1659 W Orangethorpe Ave, Fullerton CA 92833-4535, United States",parisbaguette_usa
707106,328767,Gong Cha,"136 Willoughby St, Brooklyn, NY 11201, USA",gongchatea
3256,103119,Gyu-Kaku Japanese BBQ,"7858 Turkey Lake Rd #100, Orlando, FL 32819, USA",gyukakuaustin
20630,61216,Biryani Pot,"2501 W Parmer Ln, Austin, TX 78758, USA",biryanipotaustin
12626898,27555327,Kura Revolving Sushi Bar,"415 Cinema Dr, Pittsburgh, PA 15203, USA",kurasushi_usa
10765,1413644,Menchie’s Frozen Yogurt,"257 N Cattlemen Rd #85, Sarasota, FL 34243, USA",mymenchies
4101,4715,The Grind,"783 Haight St, San Francisco, CA 94117, USA",thegrindsf
6976,921282,Paris Baguette,"990 6th Ave, New York, NY 10018, USA",parisbaguette_usa
82085,25730184,bb.q Chicken,"4065 Ball Rd, Cypress, CA 90630, USA",bbqchickenus
1026244,2626038,Suds Monkey Brewing Company,"12024 W Us Highway 290, Austin TX 78737-2839, United States",sudsmonkeytx
10765,79125,Menchie’s Frozen Yogurt,"8302 Northfield Blvd #1560, Denver, CO 80238",mymenchies
20726,647370,Gus's World Famous Fried Chicken,"300 President Clinton Ave, Little Rock, AR 72201, USA",gusfriedchicken
42026,24030029,Teriyaki Madness,"1525 Park Central Dr #300, Highlands Ranch, CO 80129, USA",teriyakimadnessroundrock
10928,23279884,Another Broken Egg Cafe,"1000 Highland Colony Pkwy #1009, Ridgeland, MS 39157, USA",anotherbrokenegg
4015,4720,Saffron Grill,"1279 Fulton St, San Francisco, CA 94117, USA",saffron_restaurants
2477,1207749,See's Candies,"2005 Crow Canyon Pl, San Ramon, CA 94583, USA",seescandies
244205,31655025,Wu Chow,"500 W 5th St, Austin TX 78701-3830, United States",wuchowaustin
82085,2355915,bb.q Chicken,"1246 E Colonial Dr, Orlando, FL 32803, USA",bbqchickenus
12718943,27796668,四姐 Special Noodle,"13729 Research Blvd, Austin, TX 78750, USA",specialnoodle.tx
10765,2431196,Menchie’s Frozen Yogurt,"4645 Casey Blvd #100, Williamsburg, VA 23188, USA",mymenchies
11773775,33690403,Feng Cha,"8141 Highway 6 Ste 200, Missouri City TX 77459-3897, United States",fengchaaustin
22343,33066,Java Beach Cafe,"1396 La Playa St, San Francisco, CA 94122, USA",javabeachsf
9144,441664,"Cheba Hut ""Toasted"" Subs","339 E 11th Ave, Eugene, OR 97401, USA",chebahut
10765,24552720,Menchie’s Frozen Yogurt,"16645 Sierra Lakes Pkwy, Fontana, CA 92336, USA",mymenchies
707106,2521567,Gong Cha,"Queens Center Mall, 90-15 Queens Blvd, Elmhurst, NY 11373, USA",gongchatea
1015170,25859472,The Well,"501 Brazos St, Austin, TX 78701, USA",eatwellatx
42380,26282218,El Pollo Rico,"1815 Airport Blvd, Austin, TX 78702, USA",polloricotx
194754,1920040,The Port of Peri Peri,"13951 Manchester Rd, Ballwin, MO 63011, USA",portofperiperi
11454026,24690649,Catering by Benihana,"16226 Ventura Blvd, Los Angeles, CA 91436, USA",benihana
15494,23839,"Snooze, an A.M. Eatery","15054 N Scottsdale Rd, Scottsdale, AZ 85254, USA",snoozeameatery
155815,297412,Scullery,"687 Geary St, San Francisco, CA 94102, USA",scullerysf
33158,2378393,Kale Me Crazy,"6600 Alastair Dr #400, Sandy Springs, GA 30328, USA",kalemecrazyatx
16509,27566622,Ben & Jerry's,"25 E Broughton St #1b, Savannah, GA 31401, USA",benandjerrys
5084,1025428,Gong cha,"1650 Wilson Blvd, Arlington, VA 22209, USA",bobakingsf
11238949,28447815,Plentiful: Bowls & Salads,"1703 Texas Pkwy Ste A, Missouri City TX 77489-2264, United States",p
423605,365651,Rudy's Country Store and BBQ,"7970 Gateway Blvd E, El Paso, TX 79907, USA",rudysbbq
16509,23088335,Ben & Jerry's,"2423 Main St, Lake Placid, NY 12946, USA",benandjerrys
12626898,27580989,Kura Revolving Sushi Bar,"19600 Vallco Pkwy, Cupertino, CA 95014, USA",kurasushi_usa
7113,31325617,Pappasito's Cantina,"20099 Gulf Fwy, Webster TX 77598-3810, United States",pappasitos
31562,31458221,85C Bakery Cafe,"7280 W Bell Rd, Glendale AZ 85308-8528, United States",85cbakerycafe
4076,20620,Benihana,"11840 Fountains Way, Maple Grove, MN 55369, USA",benihana
11454026,24690869,Catering by Benihana,"500 W Germantown Pike, Plymouth Meeting, PA 19462, USA",benihana
12851313,28124936,Pappadeaux Seafood Kitchen,"10795 Davis Dr, Alpharetta, GA 30009, USA",pappadeaux
58162,113288,Bill Miller BBQ,"10676 Toepperwein Rd, San Antonio, TX 78109, USA",BillMillerBarBQ
2732,2991,Boudin Bakery,"901 S Coast Dr N100, Costa Mesa, CA 92626, USA",boudinbakery
231,23608542,The Posh Bagel,"125 W Main St, Los Gatos, CA 95030, USA",theposhbagel_embarcadero
1101,30430,Ramen Yamadaya,"3118 W 182nd St, Torrance, CA 90504, USA",yamadayaramen
82085,25019547,bb.q Chicken,"1761 Lincoln Hwy, Edison, NJ 08817, USA",bbqchickenus
14154279,35601671,Barry's Fuel Bar,"510 Driggs Ave, Brooklyn NY 11211-2018, United States",barrys
113972,211615,Benihana,"1496 Old Bayshore Hwy, Burlingame, CA 94010, USA",Benihana
14367915,34487261,Chimmelier,"3905 Broadway, Oakland CA 94611-5615, United States",chimmelier
78417,24309637,Happy Lemon,"2042 Nut Tree Rd, Vacaville, CA 95687, USA",happylemon.usa
113972,211656,Benihana,"11840 Fountains Way, Maple Grove, MN 55369, USA",Benihana
4076,28615707,Benihana,"2 Riverfront Pl, North Little Rock AR 72114-5653, United States",benihana
40963,63948,Modena Pizza & Ice Cream,"32 6th St, San Francisco, CA 94103, USA",modenapizzanicecream
5275,243961,True Food Kitchen,"168 W Colorado Blvd, Pasadena, CA 91105, USA",livetruefood
14089,78699,Pollo Campero,"5852 Columbia Pike, Falls Church, VA 22041, USA",camperousa
10928,1063623,Another Broken Egg Cafe,"1079 Alafaya Trail #1223, Oviedo, FL 32765, USA",anotherbrokenegg
130364,240874,Down South Texas BBQ,"1716 W Howard Ln, Austin, TX 78728, USA",dstbbq
155590,1785485,Fish & Farm,"424 Clay St, San Francisco, CA 94111, USA",fishandfarmsf
944,487351,Mendocino Farms,"11960 Ventura Blvd, Studio City, CA 91604, USA",mendocinofarms
1125,1201974,Which Wich,"539 Cool Springs Blvd #100, Franklin, TN 37067, USA",whichwich
14089,24460569,Pollo Campero,"5254 Jimmy Carter Blvd, Norcross, GA 30093, USA",camperousa
156787,2188516,Blue Bottle Coffee,"4270 Broadway, Oakland, CA 94611, USA",bluebottle
228537,30964411,The Salty Donut,"3985 Tennyson St Ste 100, Denver CO 80212-2476, United States",thesaltydonut
52403,23374643,Poke Bar,"442 W Huntington Dr, Monrovia, CA 91016, USA",pokebar
5890,31491,Lou's Cafe,"1508 Taraval St, San Francisco, CA 94116, USA",loussandwiches
12837763,28090641,San Francisco Meat Co.,"320 Fell St, San Francisco, CA 94102, USA",sanfranciscomeatco
15494,25993297,"Snooze, an A.M. Eatery","801 Division St, Nashville, TN 37203, USA",snoozeameatery
19263,803440,Joe & The Juice,"400 K St NW, Washington, DC 20001, USA",joeandthejuice
42026,32076635,Teriyaki Madness,"2659 Macarthur Rd, Whitehall PA 18052-3818, United States",teriyakimadnessroundrock
11481148,29306959,Nautical Bowls,"620 Rigsbee Ave, Durham NC 27701-2137, United States",nauticalbowlsaustin
4,1664391,Curry Up Now,"24 S Main St #2A, Alpharetta, GA 30009, USA",curryupnow
21970,636534,Smitten Ice Cream,"355 Santana Row, San Jose, CA 95128, USA",smittenicecream
2351,612199,SusieCakes,"3509 California St, San Francisco, CA 94118, USA",susiecakesbakery
4076,226439,Benihana,"1985 W Big Beaver Rd, Troy, MI 48084, USA",benihana
12019,715675,Wayback Burgers,"320 E Elm St, Torrington, CT 06790, USA",waybackburgers
